Modern Name,AltName1,AltName2,AltScript,State/Province,Country,Latitude,Longitude,,,,
Ponta Sao Sebastiao,Cape of Sam Sabastiam,,,,,"-22.11361, 35.49305",,,,,
Bazaruto Archipelago,Islands called Great Hucicas,,,,,"-21.69303, 35.41794",,,,,
,Lesser Hucicas,Ucicas Pequenas,,,,"-20.67052, 34.9967",,,,,
Sofala,Çofala,,,,,"-20.17855, 34.76119",,,,,
,Great Kingdom of Benametapa,Benomotápa,,,,-16.72901457,31.11944129,,,,
,Zimbaoche,,,,,,,,,,
Zambezi River,Cuama,,,,,-18.41911516,36.0994546,,,,
Angoche,Angoya,,,,,-15.96570007,39.94386242,,,,
Mozambique Island,Moçaambique,,,,,"-15.0359, 40.73486",,,,,
Kilwa Kisiwani,Quilôa,,,,,"-8.96587, 39.49708",,,,,
Mombasa Island,Mombaça,,,,,"-4.05472, 39.66361",,,,,
Malindi,Melinde,,,,,"-3.21918, 40.11689",,,,,
Madegascar,Island of São Lourenço (Madegascar),Madagasikara,,,,-21.40140495,46.78717994,,,,
Cape Correntes,Cabo de Correntes,,,,,-23.9213862,35.52938779,,,,
,Pemba,Penda,,,,,,,,,
,Mamfia,,,,,,,,,,
Zanzibar Island,Sinzibar,Zang; Zing; Zangibar; Zinjibar,,,,"-6.16666, 39.33333",,,,,
Pate,Patee,Paté; Patta,,,,-2.113853297,40.99300558,,,,
Lamu,Lemon,Lamu,,,,-2.273873085,40.85657618,,,,
Baraawe,City of Brava,Barawa,ﺑﺮﺍﻭﻱ‎,,,"1.11619, 44.03181",,,,,
Mogadishu,Magadoxo,Makdashau; Mukadisho,مقديشو‎,,,"2.04693, 45.31816",,,,,
Hafun,Afum,Hafun; Affuni; Opone,حافون,,,10.416667,51.266667,,,,
Ras Asir,cape of Guardafui,Periplus; Ras Asir; Gees Gardafuul; Raas Caseyr,راس عسير,,,"11.83388, 51.28666",,,,,
Maydh,Metee,Met; Mete; Mait; Maid,,,,11.23554184,47.24067857,,,,
Berbera,Barborá,Berera,بربرة,,,"10.43479, 45.01399",,,,,
Saylac,Zeila,Zayla,زيلا,,,"11.35368, 43.47531",,,,,
Dahlak Kebir,Dalaqua,Dhalak-al-Kabir; Great Dhalak; Alalaei islands; Dalacca,دهلك كبير,,,15.74897017,40.0926458,,,,
Massawa; Mitsiwa,Maçua,Massowah; Adulis; Adule,ምጽዋዕ,,,"15.60803, 39.4531",,,,,
,Abexys; Habshi,Abyssinia,,,,,,,,,
,Babelmalequq,Bab-el-Malik (capital); Babel-Mandab; ,,,,,,,,,
,Çues,,,,,"29.96683, 32.5498",,,,,
,Mount Sinay,,,,,"28.53869, 33.97533",,,,,
Yanbu,Eliobom,El-Yambu; Yembo; Yambo; Yenbo,ينبع, Al Madinah Province,,"24.088264, 38.058194",,,,,
,Medina,Madīnah;  Madinah,المدينة المنورة,Medina Province,,"24.47, 39.61",,,,,
Jeddah,Juda,Giddá; Jiddah,جدة,,,21.82942531,39.23306382,,,,
Mecca,Meca,,,,,"21.38908, 39.85791",,,,,
Jazan,Jasam,Jisan,,,,"16.88935, 42.57056",,,,,
,Aly,Alia; Point Halli,,,,,,,,,
,Alhor,,,,,,,,,,
,Obeda,Hodeida,,,,"14.79091, 42.97088",,,,,
Mocha,,Mokha; Moha,المخا,,,13.3212421,43.24905249,,,,
Bab al-Mandab Strait,Babelmandel,Bab u'l-mandab,مضيق باب المندب,,,12.49522077,43.66857045,,,,
